Clase;f1;f2;f3;f3;f5;f6;f7;f8;f9;f10;f11;f12;f13
2;0.352632;0.065217;0.395722;0.407216;0.195652;0.875862;0.719409;0.207547;0.485804;0.274744;0.455285;0.549451;0.272468
2;0.352632;0.039526;0.000000;0.000000;0.195652;0.344828;0.048523;0.283019;0.003155;0.057167;0.463415;0.201465;0.172611
3;0.507895;0.535573;0.529412;0.407216;0.391304;0.141379;0.075949;0.509434;0.167192;0.341297;0.162602;0.175824;0.283167
2;0.352632;0.175889;0.502674;0.716495;0.195652;0.427586;0.445148;0.509434;0.470032;0.071672;0.333333;0.553114;0.045649
3;0.623684;0.626482;0.598930;0.639175;0.347826;0.282759;0.086498;0.566038;0.315457;0.513652;0.178862;0.106227;0.336662
1;0.744737;0.120553;0.486631;0.278351;0.304348;0.689655;0.592827;0.169811;0.454259;0.506826;0.430894;0.835165;0.547076
2;0.344737;0.337945;0.588235;0.536082;0.304348;0.544828;0.373418;0.396226;0.283912;0.129693;0.260163;0.772894;0.114123
2;0.163158;0.183794;0.673797;0.793814;0.195652;0.324138;0.267932;0.509434;0.293375;0.112628;0.715447;0.710623;0.202568
1;0.736842;0.164032;0.673797;0.484536;0.489130;0.679310;0.645570;0.509434;0.413249;0.453925;0.528455;0.476190;0.607703
3;0.647368;0.563241;0.443850;0.458763;0.195652;0.220690;0.029536;0.849057;0.148265;0.377133;0.268293;0.201465;0.215407
3;0.373684;0.452569;0.684492;0.845361;0.293478;0.317241;0.050633;0.943396;0.230284;0.530717;0.154472;0.168498;0.429387
2;0.526316;0.031621;0.187166;0.278351;0.173913;0.334483;0.356540;0.207547;0.331230;0.283276;0.577236;0.443223;0.081312
1;0.560526;0.320158;0.700535;0.412371;0.336957;0.627586;0.611814;0.320755;0.757098;0.375427;0.447154;0.695971;0.646933
1;0.500000;0.604743;0.689840;0.412371;0.347826;0.493103;0.436709;0.226415;0.495268;0.274744;0.447154;0.824176;0.350927
2;0.436842;0.156126;0.481283;0.520619;0.108696;0.137931;0.236287;0.849057;0.381703;0.151024;0.390244;0.289377;0.154779
2;0.547368;0.053360;0.181818;0.226804;0.086957;0.689655;0.599156;0.245283;0.589905;0.343003;0.520325;0.699634;0.159772
